config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes	numObstacles
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M204.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M205.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c16	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M206.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c17	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M207.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M208.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M209.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M300.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M301.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M302.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M303.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M304.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M305.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M306.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M307.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M308.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M309.xml	4	experiments/pc_layers/u08.csv	0.0	40000	30
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M400.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M401.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M402.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M403.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M404.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M405.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M406.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M407.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c38	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M408.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c39	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M409.xml	4	experiments/pc_layers/u08.csv	0.0	40000	40
c40	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M500.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c41	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M501.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c42	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M502.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c43	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M503.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c44	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M504.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c45	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M505.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c46	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c47	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M507.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c48	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M508.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c49	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M509.xml	4	experiments/pc_layers/u08.csv	0.0	40000	50
c50	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M600.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c51	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M601.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c52	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M602.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c53	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M603.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c54	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M604.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c55	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M605.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c56	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M606.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c57	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M607.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c58	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M608.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
c59	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M609.xml	4	experiments/pc_layers/u08.csv	0.0	40000	60
