config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_25.csv	0.7	70000
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_30.csv	0.0	70000
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_30.csv	0.7	70000
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_35.csv	0.0	70000
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_35.csv	0.7	70000
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_40.csv	0.0	70000
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_40.csv	0.7	70000
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_11.csv	0.0	70000
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_11.csv	0.7	70000
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_15.csv	0.0	70000
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_15.csv	0.7	70000
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_20.csv	0.0	70000
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_20.csv	0.7	70000
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_25.csv	0.0	70000
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_25.csv	0.7	70000
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_30.csv	0.0	70000
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_30.csv	0.7	70000
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_35.csv	0.0	70000
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_35.csv	0.7	70000
c38	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_40.csv	0.0	70000
c39	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u16_40.csv	0.7	70000
c40	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_09.csv	0.0	70000
c41	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_09.csv	0.7	70000
c42	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_10.csv	0.0	70000
c43	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_10.csv	0.7	70000
c44	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_15.csv	0.0	70000
c45	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_15.csv	0.7	70000
c46	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_20.csv	0.0	70000
c47	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_20.csv	0.7	70000
c48	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_25.csv	0.0	70000
c49	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_25.csv	0.7	70000
c50	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_30.csv	0.0	70000
c51	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_30.csv	0.7	70000
c52	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_35.csv	0.0	70000
c53	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_35.csv	0.7	70000
c54	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_40.csv	0.0	70000
c55	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u20_40.csv	0.7	70000
c56	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_07.csv	0.0	70000
c57	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_07.csv	0.7	70000
c58	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_10.csv	0.0	70000
c59	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_10.csv	0.7	70000
c60	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_15.csv	0.0	70000
c61	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_15.csv	0.7	70000
c62	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_20.csv	0.0	70000
c63	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_20.csv	0.7	70000
c64	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_25.csv	0.0	70000
c65	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_25.csv	0.7	70000
c66	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_30.csv	0.0	70000
c67	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_30.csv	0.7	70000
c68	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_35.csv	0.0	70000
c69	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_35.csv	0.7	70000
c70	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_40.csv	0.0	70000
c71	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u24_40.csv	0.7	70000
c72	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_06.csv	0.0	70000
c73	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_06.csv	0.7	70000
c74	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_10.csv	0.0	70000
c75	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_10.csv	0.7	70000
c76	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_15.csv	0.0	70000
c77	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_15.csv	0.7	70000
c78	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_20.csv	0.0	70000
c79	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_20.csv	0.7	70000
c80	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_25.csv	0.0	70000
c81	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_25.csv	0.7	70000
c82	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_30.csv	0.0	70000
c83	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_30.csv	0.7	70000
c84	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_35.csv	0.0	70000
c85	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_35.csv	0.7	70000
c86	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_40.csv	0.0	70000
c87	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u28_40.csv	0.7	70000
c88	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_06.csv	0.0	70000
c89	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_06.csv	0.7	70000
c90	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_10.csv	0.0	70000
c91	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_10.csv	0.7	70000
c92	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_15.csv	0.0	70000
c93	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_15.csv	0.7	70000
c94	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_20.csv	0.0	70000
c95	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_20.csv	0.7	70000
c96	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_25.csv	0.0	70000
c97	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_25.csv	0.7	70000
c98	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_30.csv	0.0	70000
c99	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_30.csv	0.7	70000
c100	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_35.csv	0.0	70000
c101	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_35.csv	0.7	70000
c102	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_40.csv	0.0	70000
c103	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u32_40.csv	0.7	70000
c104	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_06.csv	0.0	70000
c105	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_06.csv	0.7	70000
c106	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_10.csv	0.0	70000
c107	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_10.csv	0.7	70000
c108	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_15.csv	0.0	70000
c109	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_15.csv	0.7	70000
c110	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_20.csv	0.0	70000
c111	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_20.csv	0.7	70000
c112	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_25.csv	0.0	70000
c113	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_25.csv	0.7	70000
c114	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_30.csv	0.0	70000
c115	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_30.csv	0.7	70000
c116	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_35.csv	0.0	70000
c117	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_35.csv	0.7	70000
c118	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_40.csv	0.0	70000
c119	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u36_40.csv	0.7	70000
c120	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_05.csv	0.0	70000
c121	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_05.csv	0.7	70000
c122	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_10.csv	0.0	70000
c123	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_10.csv	0.7	70000
c124	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_15.csv	0.0	70000
c125	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_15.csv	0.7	70000
c126	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_20.csv	0.0	70000
c127	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_20.csv	0.7	70000
c128	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_25.csv	0.0	70000
c129	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_25.csv	0.7	70000
c130	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_30.csv	0.0	70000
c131	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_30.csv	0.7	70000
c132	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_35.csv	0.0	70000
c133	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_35.csv	0.7	70000
c134	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_40.csv	0.0	70000
c135	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u40_40.csv	0.7	70000
c136	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_04.csv	0.0	70000
c137	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_04.csv	0.7	70000
c138	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_05.csv	0.0	70000
c139	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_05.csv	0.7	70000
c140	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_10.csv	0.0	70000
c141	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_10.csv	0.7	70000
c142	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_15.csv	0.0	70000
c143	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_15.csv	0.7	70000
c144	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_20.csv	0.0	70000
c145	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_20.csv	0.7	70000
c146	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_25.csv	0.0	70000
c147	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_25.csv	0.7	70000
c148	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_30.csv	0.0	70000
c149	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_30.csv	0.7	70000
c150	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_35.csv	0.0	70000
c151	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_35.csv	0.7	70000
c152	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_40.csv	0.0	70000
c153	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u44_40.csv	0.7	70000
c154	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_04.csv	0.0	70000
c155	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_04.csv	0.7	70000
c156	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_05.csv	0.0	70000
c157	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_05.csv	0.7	70000
c158	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_10.csv	0.0	70000
c159	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_10.csv	0.7	70000
c160	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_15.csv	0.0	70000
c161	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_15.csv	0.7	70000
c162	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_20.csv	0.0	70000
c163	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_20.csv	0.7	70000
c164	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_25.csv	0.0	70000
c165	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_25.csv	0.7	70000
c166	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_30.csv	0.0	70000
c167	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_30.csv	0.7	70000
c168	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_35.csv	0.0	70000
c169	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_35.csv	0.7	70000
c170	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_40.csv	0.0	70000
c171	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u48_40.csv	0.7	70000
c172	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_04.csv	0.0	70000
c173	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_04.csv	0.7	70000
c174	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_05.csv	0.0	70000
c175	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_05.csv	0.7	70000
c176	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_10.csv	0.0	70000
c177	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_10.csv	0.7	70000
c178	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_15.csv	0.0	70000
c179	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_15.csv	0.7	70000
c180	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_20.csv	0.0	70000
c181	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_20.csv	0.7	70000
c182	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_25.csv	0.0	70000
c183	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_25.csv	0.7	70000
c184	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_30.csv	0.0	70000
c185	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_30.csv	0.7	70000
c186	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_35.csv	0.0	70000
c187	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_35.csv	0.7	70000
c188	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_40.csv	0.0	70000
c189	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u52_40.csv	0.7	70000
c190	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_04.csv	0.0	70000
c191	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_04.csv	0.7	70000
c192	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_05.csv	0.0	70000
c193	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_05.csv	0.7	70000
c194	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_10.csv	0.0	70000
c195	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_10.csv	0.7	70000
c196	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_15.csv	0.0	70000
c197	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_15.csv	0.7	70000
c198	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_20.csv	0.0	70000
c199	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_20.csv	0.7	70000
c200	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_25.csv	0.0	70000
c201	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_25.csv	0.7	70000
c202	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_30.csv	0.0	70000
c203	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_30.csv	0.7	70000
c204	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_35.csv	0.0	70000
c205	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_35.csv	0.7	70000
c206	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_40.csv	0.0	70000
