config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	31
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	32
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	33
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	34
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	35
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	36
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	37
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	38
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	39
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	40
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	41
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	42
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	43
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	44
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	45
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	46
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	47
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	48
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	49
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	50
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	51
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	52
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	53
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	54
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	55
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	56
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	57
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	58
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	59
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	60
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	61
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	62
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	63
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	64
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	65
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	66
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	67
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	68
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	69
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	70
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	71
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	72
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	73
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	74
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	75
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	76
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	77
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	78
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	79
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	80
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	81
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	82
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	83
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	84
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	85
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	86
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	87
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	88
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	89
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	90
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	91
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	92
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	93
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	94
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	95
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	96
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	97
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	98
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.16	-1.05	1.05	11	-1.4525	1.4525	15	0.7	70000	99
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	0
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	1
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	2
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	3
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	4
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	5
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	6
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	7
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	8
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	9
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	10
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	11
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	12
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	13
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	14
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	15
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	16
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	17
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	18
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	19
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	20
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	21
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	22
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	23
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	24
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	25
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	26
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	27
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	28
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	29
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	30
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	31
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	32
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	33
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	34
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	35
