experiment	group	mazeFile	numStartingPositions	numEpisodes	pcSizes	numPCx	traces	config	run_id
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	42
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	43
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	44
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	45
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	46
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	47
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	48
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	49
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	50
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	51
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	52
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	53
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	54
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	55
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	56
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	57
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	58
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	59
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	60
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	61
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	62
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	63
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	64
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	65
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	66
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	67
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	68
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	69
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	70
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	71
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	72
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	73
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	74
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	75
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	76
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	77
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	78
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	79
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	80
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	81
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	82
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	83
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	84
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	85
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	86
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	87
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	88
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	89
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	90
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	91
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	92
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	93
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	94
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	95
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	96
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	97
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	98
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.04	40	0.5	c0	99
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	0
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	1
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	15
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	16
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	17
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	18
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	42
